Escola;Email;Telefone;Endereço;Município;Estado;CEP
"CEFET Celso Suckow da Fonseca";[email];"(21) 2566-3022";"Avenida Maracanã, 229";"Rio de Janeiro";RJ;20271-110
"CMEB Oswaldo Aranha";[email];"(51) 3473-6079";"Rua Rio Grande, 1285";Esteio;RS;93265-000
"Colégio da Imaculada";[email];"(51) 3466.7536";"Rua Ana Nery, 1285";Canoas;RS;92200-250
"Colégio Dom Feliciano";[email];"(51) 3488-1400";"Avenida José Loureiro da Silva, 655";Gravataí;RS;94010001
"Colégio Espírito Santo";[email];"(51) 3472-1502";"Rua Tamoio, 3393";Canoas;RS;92120-002
"Colégio Estadual Jussara Maria Polidoro";[email];"(51) 3468-4034";"Avenida Dezessete de Abril, Setor 3, 82";Canoas;RS;92415-000
"Colégio Fleming - Passo Fundo";[email];"(54) 3622-7319";"Rua Júlio de Castilhos, 64";"Passo Fundo";RS;99010-690
"Colégio Fleming - Porto Alegre";[email];"(51) 32696800";"Rua Coronel Frederico Linck, 25";"Porto Alegre";RS;90035-010
"Colégio Luterano Concórdia - Canoas";[email];"(51) 3475-1243";"Rua Capistrano de Abreu, 130";Canoas;RS;92120-130
"Colégio Luterano Concórdia - São Leopoldo";[email];"(51) 3037-8200";"Avenida Getúlio Vargas, 4388";"São Leopoldo";RS;93022-422
"Colégio Luterano Sião";[email];"(51) 3560-1085";"Rua Rodolfo Dreyer, 183";Araricá;RS;93880-000
"Colégio Marechal Rondon";[email];"(51) 3463-8010";"Rua Santini Longoni, 147";Canoas;RS;92020270
"Colégio Maria Auxiliadora";[email];"(51) 3462-8600";"Avenida Guilherme Schell, 5888";Canoas;RS;92.310-364
"Colégio Marista Rosário";[email];"(51) 32841200";"Praça Dom Sebastião, 2";"Porto Alegre";RS;90035080
"Colégio Odilon Braveza";[email];"(85) 3486 9000";"Rua Oito de Setembro, 1330";Fortaleza;CE;60175-210
"Colégio Santa Doroteia";[email];"(51) 3340-7908";"Rua Mali, 405";"Porto Alegre";RS;91370230
"Colégio São Judas Tadeu";[email];"(51) 3340-7888";"Rua Dom Diogo de Souza, 100";"Porto Alegre";RS;91350-000
"Colégio São Luís";[email];"(51) 3037-1692";"Rua Bento Gonçalves, 1375";"São Leopoldo";RS;93010-220
"Cristo Redentor";[email];"(51) 3472-5166";"Avenida Inconfidência, 1231";Canoas;RS;92.030-320
"E.E.E.Esp. Brigadeiro Ney Gomes";[email];"(51) 3476-1046";"Avenida Guilherme Schell, 4064";Canoas;RS;92200-714
"E.E.E.F. Antonio Francisco Lisboa";[email];"(51) 3466-8179";"Rua Pistoia, 1255";Canoas;RS;92200-290
"E.E.E.F. Augusto Severo";[email];"(51) 34754510";"Rua Alegrete, 278";Canoas;RS;92120-170
"E.E.E.F. Canoas";[email];"(51) 3476-3541";"Rua Guilherme Morsch, 141";Canoas;RS;92310-080
"E.E.E.F. Cel. Vicente Freire";[email];"(51) 3478-1345";"Rua Tietê, 276";Canoas;RS;92410-290
"E.E.E.F. Clotilde Batista";[email];"(51) 34763089";"Rua Cel. Camisão, 415";Canoas;RS;92310-390
"E.E.E.F. Cônego José Leão Hartmann";[email];"(51) 3468-6160";"Rua 17 de Abril, 1301";Canoas;RS;92415710
"E.E.E.F. Cristovão Colombo";[email];"(51) 3477-7300";"Rua Senador Salgado Filho, 250";Canoas;RS;92420-120
"E.E.E.F. Ezequiel Nunes Filho";[email];"(51) 34583306";"Rua Ezequiel Nunes Filho, 181";Esteio;RS;93265390
"E.E.E.F. Fátima";[email];"(51) 3472-7664";"Rua Buttenbender, 455";Canoas;RS;92200-570
"E.E.E.F. Jasmelino Jardim";[email];"(51) 3476-9011";"Travessa Indígena, 510";Canoas;RS;92025-510
"E.E.E.F. João XXIII";[email];"(51) 3475-1196";"Rua Santos Dumont, 1721";Canoas;RS;92120-110
"E.E.E.F. Padre Jaeger";[email];"(51) 3477-7098";"Rua Senador Alberto Pasqualini, 100";Canoas;RS;92020-580
"E.E.E.F. Planalto Canoense";[email];"(51) 3466-3686";"Avenida Doutor Sezefredo Azambuja Vieira, 61";Canoas;RS;92035-030
"E.E.E.F. Prof. Germano Witrock";[email];"(51) 3478-2153";"Rua Araguaia, 200";Canoas;RS;92020-570
"E.E.E.F. Protásio Diogo de Jesus";[email];"(51) 3472-8363";"Rua da Figueira, 315";Canoas;RS;92110-040
"E.E.E.F. Vasco da Gama";[email];"(51) 3477-0530";"Rua Bolívia, 580";Canoas;RS;92420-170
"E.E.E.M. Affonso Charlier";[email];"(51) 3472-4629";"Rua José Maia Filho, 1400";Canoas;RS;92310-500
"E.E.E.M. André Leão Puente";[email];"(51) 3472-2705";"Rua Rua Victor Kesller, 291";Canoas;RS;92310-370
"E.E.E.M. Barão do Amazonas";[email];"(51) 3475-3555";"Rua Osvaldo Cruz, 329";Canoas;RS;92110-470
"E.E.E.M. Bartolomeu de Gusmão";[email];"(51) 3466-1890";"Rua Primavera, 515";Canoas;RS;92200-300
"E.E.E.M. Érico Veríssimo";[email];"(51) 3478-2427";"Rua Boqueirão, 1320";Canoas;RS;92410-350
"E.E.E.M. Guarani";[email];"(51) 3472-5167";"Rua Cairu, 2260";Canoas;RS;92200-664
"E.E.E.M. Guilherme de Almeida";[email];"(51) 3476-3776";"Rua Clóvis Beviláqua, 963";Canoas;RS;92320-620
"E.E.E.M José Gomes de Vasconcelos Jardim";[email];"(51) 3426-1053";"Avenida Santos Ferreira, 2985";Canoas;RS;92025-728
"E.E.E.M José Gomes Vasconcelos Jardim";[email];"(51) 3426-1053";"Avenida Santos Ferreira, 2985";Canoas;RS;92027033
"E.E.E.M. Miguel Lampert";[email];"(51) 3477-3833";"Rua Couto de Magalhães, 461";Canoas;RS;92420-410
"E.E.E.M Polisinos";[email];"(51) 3588-4544";"Rua Dom Pedro I, 462";"São Leopoldo";RS;93040-610
"E.E.E.M Prof. Margot Terezinha Noal Giacomazzi";[email];"(51) 34770711";"Rua Arroio do Sal, 55";Canoas;RS;92032-040
"E.E.E.M. São Francisco de Assis";[email];"(51) 3466-6600";"Rua Campinas, 2020";Canoas;RS;92330-390
"E.E.E.M Tereza Francescutti";[email];"(51) 3428-6779";"Avenida Rio Grande do Sul, 3430";Canoas;RS;92330-001
"E.E.E Profissional Dom Pedrito";[email];"(53) 99932-4536";"BR 293 - Km 245, 245";"Dom Pedrito";RS;96450-000
"E.E.F Santa Dorotéia Planalto";[email];"(51) 3013-3695";"Avenida Alexandre Luiz, 269";"Porto Alegre";RS;91225-090
"EEI Professor Luiz Gonzaga de Souza Filho";[email];"(97) 3353-1254";"Rua João Pessoa, S/N";Codajás;AM;69450-000
"E.E. Joaquim Saraiva";[email];"(34) 3210 8600";"Avenida João XXIII, 68";Uberlândia;MG;38408-056
"E.M.E.F Arthur Oscar Jochims";[email];"(51) 3425-7748";"Rua Ernesto da Silva Rocha, 1582";Canoas;RS;92030-490
"E.M.E.F Arthur Pereira de Vargas";[email];"(51) 3429-1725";"Rua dos Cedros, 23";Canoas;RS;92320-350
"E.M.E.F Assis Brasil";[email];"(51) 3425-7756";"Rua Roberto Francisco Behrens, 520";Canoas;RS;92320-060
"E.M.E.F Barão de Mauá";[email];"(51) 34721345";"Rua Cairu, 824";Canoas;RS;92200-352
"E.M.E.F Barão do Rio Branco";[email];"(51) 3554-2976";"Rua Waldomiro Vieira, 50";"São Leopoldo";RS;93042-080
"E.M.E.F Campos Salles";[email];"(51) 3479-2003";"Rua dos Pinheiros, 570";"Nova Santa Rita";RS;92480-000
"E.M.E.F Carlos Drumond de Andrade";[email];"(51) 3468-2232";"Rua Seis, 400";Canoas;RS;92440584
"E.M.E.F Castelo Branco";[email];"(51) 3477-3444";"Rua Tapajós, 275";Canoas;RS;92410480
"E.M.E.F Castro Alves";[email];"(51) 3554-0991";"Rua Henrique Lopes, 196";"São Leopoldo";RS;93025-200
"E.M.E.F Ceará";[email];"(51) 3472-7582";"Rua São Paulo, 465";Canoas;RS;92340-180
"E.M.E.F Cel Francisco Pinto Bandeira";[email];"(51) 3466-8180";"Rua Doutor Nelson Paim Terra, 1435";Canoas;RS;92200040
"E.M.E.F Clodomir Vianna Moog";[email];"(51) 997705518";"Rua Leopoldo Kamal, 291";"São Leopoldo";RS;93125-730
"E.M.E.F David Canabarro";[email];"(51) 3456-1876";"Rua Florianópolis, 3892";Canoas;RS;92330500
"E.M.E.F Dr. Jorge Germano Sperb";[email];"(51) 22000868";"Rua Manoel Moura, 1501";"São Leopoldo";RS;93048-190
"E.M.E.F Dr. Nelson Paim Terra";[email];"(51) 3466-7241";"Rua Primavera, 1676";Canoas;RS;92200-300
"E.M.E.F Duque de Caxias";[email];"(51) 3466-9424";"Rua Monte Castelo, 975";Canoas;RS;92025-350
"E.M.E.F Eng. Ildo Meneghetti";[email];"(51) 34729125";"Rua Imbe, 25";Canoas;RS;92032-170
"E.M.E.F Erna Würth";[email];"(51) 3468-5551";"Avenida Dezessete de Abril, 430";Canoas;RS;92415-000
"E.M.E.F Especial para Surdos Vitória";[email];"(51) 3472-0897";"Rua Caçapava, 400";Canoas;RS;92330-290
"E.M.E.F Farroupilha";[email];"(51) 3472-1345";"Rua Alberto Bins, 160";Canoas;RS;92110-360
"E.M.E.F General Neto";[email];"(51) 34263215";"Rua José Danilo Menezes, 150";Canoas;RS;92035-800
"E.M.E.F General Osório";[email];"(51) 3466-8177";"Rua Doutor Nelson Paim Terra, 925";Canoas;RS;92200-040
"E.M.E.F Guajuviras";[email];"(51) 34686035";"Rua 2 Area Verde I, 577, Setor 1, S/N";Canoas;RS;92415170
"E.M.E.F Ícaro";[email];"(51) 34726853";"Avenida Guilherme Schell, 4000";Canoas;RS;92200-714
"E.M.E.F Irmão Pedro";[email];"(51) 3472-7535";"Rua Doutor Olavo Fernandez, 91";Canoas;RS;92030-790
"E.M.E.F Jacob Longoni";[email];"(51) 3476-1483";"Rua Porto Seguro, 197";Canoas;RS;92025-590
"E.M.E.F João Belchior Marques Goulart";[email];"(51) 2200-0871";"Avenida Leopoldo Wasun, S/N";"São Leopoldo";RS;93115-380
"E.M.E.F João Palma da Silva";[email];"(51) 3472-9322";"Rua Uruguaiana, 421";Canoas;RS;92330-370
"E.M.E.F João Paulo I";[email];"(51) 3472-9720";"Rua São Pedro Pescador, 525";Canoas;RS;92325-360
"E.M.E.F Leonel de Moura Brizola";[email];"(51) 3463-4259";"Rua Ramiro Barcelos, 1450";Canoas;RS;92425-650
"E.M.E.F Max Adolfo Oderich";[email];"(51) 3427-3362";"Rua Professora Dona Sara, 100";Canoas;RS;92325560
"E.M.E.F Miguel Couto";[email];"(51) 3479-6249";"Av. Getúlio Vargas, 425";"Nova Santa Rita";RS;92480-000
"E.M.E.F Ministro Rubem Carlos Ludwig";[email];"(51) 3463-6205";"Rua Sarandi, 160";Canoas;RS;92330-260
"E.M.E.F Monteiro Lobato";[email];"(51) 34667155";"Rua Montenegro, 1113";Canoas;RS;92200-450
"E.M.E.F Odette Y. Oliveira Freitas";[email];"(51) 3466-0661";"Rua Erechim, 200";Canoas;RS;92330-080
"E.M.E.F Otavio Reis";[email];"(51) 3958-8494";"Rua Rio Branco, 87";Charqueadas;RS;96745-000
"E.M.E.F Paul Harris";[email];"(51) 22000885";"Rua Montevidéo, 57";"São Leopoldo";RS;93037-010
"E.M.E.F Paulo VI";[email];"(51) 34281224";"Avenida Engenheiro Irineu Carvalho Braga, 2781";Canoas;RS;92200-380
"E.M.E.F Pernambuco";[email];"(51) 34755604";"Rua Capistrano de Abreu, 1740";Canoas;RS;92120-141
"E.M.E.F Pref. Edgar Fontoura";[email];"(51) 3059-2470";"Rua São Pedro, 555";Canoas;RS;92020-480
"E.M.E.F Presidente João Goulart";[email];"(51) 996352271";"Rua Paraná, 385";"São Gabriel";RS;97313-326
"E.M.E.F Professora Judith Macedo de Araújo";[email];"(51) 3385-1308";"Rua Saul Constantino, 100";"Porto Alegre";RS;91520-716
"E.M.E.F Professor João Carlos Von Hohendorff";[email];"(51) 22000893";"Rua Eugênio Berger, 132";"São Leopoldo";RS;93125-480
"E.M.E.F Profº Doutor Rui Cirne Lima";[email];"(51) 3468-1893";"Rua Dona Maria Isabel, 745";Canoas;RS;92320-141
"E.M.E.F Prof. Thiago Wurth";[email];"(51) 3466-6511";"Avenida Rio Grande do Sul, 4240";Canoas;RS;92330-001
"E.M.E.F Rio De Janeiro";[email];"(51) 3472-4322";"Rua Vereador Antônio Ferreira Alves, 900";Canoas;RS;92310-700
"E.M.E.F Rio Grande do Sul";[email];"(51) 34661803";"Rua Wenceslau Braz, 35";Canoas;RS;92320-230
"E.M.E.F Rondônia";[email];"(51) 3472-4279";"Rua A J Renner, 211";Canoas;RS;92030-010
"E.M.E.F Santa Marta";[email];"(51) 3588-9536";"Rua Jacarandá, 0";"São Leopoldo";RS;93140-300
"E.M.E.F Santo Antônio";[email];"(51) 3562-4938";"Rua Santo Inácio, 1";Portão;RS;93180-000
"E.M.E.F Santos Dumont";[email];"(51) 3475-6635";"Rua Arthur Bernardes, 654";Canoas;RS;92130-290
"E.M.E.F Sete de Setembro";[email];"(51) 34784075";"Avenida do Nazario, 1205";Canoas;RS;92035-000
"E.M.E.F Tancredo de Almeida Neves";[email];"(51) 3051-1557";"Rua Oscar Pedro Kulzer, 830";Canoas;RS;92030-230
"E.M.E.F Theodoro Bogen";[email];"(051) 3475-5768";"Rua Onze de Junho, 1001";Canoas;RS;92110-460
"E.M.E.F Vila São Jorge";[email];"(51) 3562-4619";"Rua Batinga, 138";Portão;RS;93180-000
"Escola Dora Dimer";[email];"(51) 3490.2692";"Rua Dom Bosco, 153";Gravataí;RS;94060-110
"Escola Técnica Liberato Salzano";[email];"(51) 3584-2021";"Rua Inconfidente, 395";"Novo Hamburgo";RS;93340-140
"E.S.E.M Albino Marques Gomes";[email];"(51) 3299-8295";"Avenida Senador Nei Brito, 655";Gravataí;RS;94130-000
"E.S.E.M Arthur Aluízio Daudt";[email];"(51) 3299-8240";"Avenida Lúcio Bittencourt, 1080";"Sapucaia do Sul";RS;93214170
"E.T.E Frederico Guilherme Schmidt";[email];"(51) 3592-1795";"Rua Bento Gonçalves, 1171";"São Leopoldo";RS;93010-220
"I.E.E Dr. Carlos Chagas";[email];"(51) 3464-5817";"Rua Santa Cruz, 20";Canoas;RS;92120-100
"IFBA Feira de Santana";[email];"(75) 3221-6475";"BR-324, KM 521";"Feira de Santana";BA;44096-486
"IFC São Bento do Sul";[email];"(47) 3188-1700";"Rua Paulo Chapiewsky, 931";"São Bento do Sul";SC;89283-064
"IFRN Natal Central";[email];"(84) 4005-9832";"Avenida Senador Salgado Filho, 1559";Natal;RN;59015-000
"IFRS Bento Gonçalves";[email];"(54) 3455-3200";"Avenida Osvaldo Aranha, 540";"Bento Gonçalves";RS;95700-206
"IFRS Canoas";[email];"(51) 3415-8200";"Rua Maria Zélia Carneiro de Figueiredo, 870-A";Canoas;RS;92412242
"IFRS Caxias do Sul";[email];"(54) 3204-2100";"Rua Avelino Antônio de Souza, 1730";"Caxias do Sul";RS;95043-700
"IFRS Erechim";[email];"(54) 3321-7500";"Rua Domingos Zanella, 104";Erechim;RS;99713-028
"IFRS Farroupilha";[email];"(54) 3260-2423";"Av. São Vicente, 785";Farroupilha;RS;95.180-000
"IFRS Feliz";[email];"(51) 3637-4418";"Rua Princesa Isabel, 60";Feliz;RS;95770-000
"IFRS Ibirubá";[email];"(54) 3324-8100";"Rua Nelsi Ribas Fritsch, 1111";Ibirubá;RS;98200-000
"IFRS Osório";[email];"(51) 3601-350";"Rua Santos Dumont, 2127";Osório;RS;95520-000
"IFRS Porto Alegre";[email];"(51) 3930-6002";"Rua Coronel Vicente, 281";"Porto Alegre";RS;90.030-041
"IFRS Restinga";[email];"(51) 3247-8418";"Rua Alberto Hoffmann, 285";"Porto Alegre";RS;91791-508
"IFRS Rio Grande";[email];"(53) 3233-8603";"Rua Engenheiro Alfredo Huch, 475";"Rio Grande";RS;96201-460
"IFRS Rolante";[email];"(51) 3547-9601";"RS-239 - KM 68, 3505";Rolante;RS;95690-000
"IFRS Sertão";[email];"(54) 3345-8000";"Rodovia RS 135, Km 25";Sertão;RS;99170-000
"IFRS Viamão";[email];"(51) 3320-7115";"Avenida Senador Salgado Filho, 7000";Viamão;RS;94440-000
"IFSP Bragança Paulista";[email];"(11) 4034-7800";"Rua Major Fernando Valle, 2013";"Bragança Paulista";SP;12903-000
"IFSul Avançado Jaguarão";[email];"(53) 99923-4801";"Corredor das Tropas, 801";Jaguarão;RS;96300-000
"IFSul Avançado Novo Hamburgo";[email];"(51) 9137-9601";"Rua Pinheiro Machado, 205";"Novo Hamburgo";RS;93.320-490
"IFSul Bagé";[email];"(53) 3247-3237";"Av. Leonel de Moura Brizola, 2501";Bagé;RS;96.418-400
"IFSul Camaquã";[email];"(51) 3671-7350";"Rua Ana Gonçalves da Silva, 901";Camaquã;RS;96.180-000
"IFSul Charqueadas";[email];"(51) 3658-3775";"Rua General Balbão, 81";Charqueadas;RS;96.745-000
"IFSul Gravataí";[email];"(53) 9923-4922";"Rua Men de Sá, 800";Gravataí;RS;94.135-300
"IFSul Lajeado";[email];"(51) 99244-1686";"Rua João Goulart, 2150";Lajeado;RS;95910016
"IFSul Passo Fundo";[email];"(54) 3311-2916";"Estrada Perimetral Leste, 150";"Passo Fundo";RS;99.064-440
"IFSul Pelotas";[email];"(53) 2123-1000";"Praça Vinte de Setembro, 455";Pelotas;RS;96.015-360
"IFSul Santana do Livramento";[email];"(53) 3309-1760";"Rua Gonçalves Chaves, 3218";Pelotas;RS;96015-560
"IFSul Sapiranga";[email];"(51) 9387-8947";"Avenida Carlos Gilberto Weis, 155";Sapiranga;RS;93.804-870
"IFSul Sapucaia do Sul";[email];"(51) 3452-9200";"Avenida Copacabana, 100";"Sapucaia do Sul";RS;93.216-120
"IFSul Venâncio Aires";[email];"(51) 3793-4200";"Avenida das Indústrias, 1865";"Venâncio Aires";RS;95.800-000
"IFSul Visconde da Graça";[email];"(53) 3309-5550";"Avenida Engenheiro Ildefonso Simões Lopes, 2791";Pelotas;RS;96.060-290
"Instituto Gustavo Nordlund";[email];"(51) 3459-0219";"Rua Taquara, 765";Esteio;RS;93285-084
IPUC;[email];"(51) 2103.3000";"Avenida Guilherme Schell, 5000";Canoas;RS;92.310-022
"La Salle Canoas";[email];"(51) 3476-8774";"Avenida Victor Barreto, 2288";Canoas;RS;92.010-000
"La Salle Niterói";[email];"(51) 3475-1690";"Rua Tamoio, 821";Canoas;RS;92.120-000
"SEME Portão";[email];"(51) 3500-4200";"Rua 9 de Outubro, 229";Portão;RS;93180-000
"SENAC Tramandaí";[email];"(51) 3661-5674";"Avenida Ruben Berta, 1700";Tramandaí;RS;95590-000
"S.M.E.D Cachoerinha";[email];"(51) 3441-8700";"Rua Érico Veríssimo, 570";Cachoeirinha;RS;94.950-110
"S.M.E.D Gravatai";[email];"(51) 3600-7146";"Avenida Ely Correa, 735";Gravataí;RS;94.198-991
"S.M.E.D Porto Alegre";[email];"(51) 3289-1700";"Praça Montevidéo, 10";"Porto Alegre";RS;90010-170
"S.M.E.D São Leopoldo";[email];"(51) 2200-0800";"Praça Tiradentes, 119";"São Leopoldo";RS;93010-020
"S.M.E.D Sapiranga";[email];"(51) 3599-9500";"Rua Padré Réus, 263";Sapiranga;RS;93815-016
"SMED Sapucaia do Sul";[email];"(51) 3474-1090";"Marechal Deodoro, 510";"Sapucaia do Sul";RS;93210640
"S.M.E.D Viamão";[email];"(51) 3492-7699";"Rua Tapir Tabajara Canto da Rocha, 49";Viamão;RS;94410-060
"S.M.E.E Esteio";[email];"(51) 3473-0601";"Rua Alegrete, 455";Esteio;RS;93280-060
"U.S.E.M Arthur Aluizio Daudt";[email];"(51) 3299-8240";"Avenida Lúcio Bittencourt, 1080";"Sapucaia do Sul";RS;93214-170
